JK: J1                      :      0.000u      0.000s      0.000w     10 calls
JK: J2                      :      0.000u      0.000s      0.000w     10 calls
JK: K                       :      0.000u      0.000s      0.002w     10 calls
JK: K1                      :      0.000u      0.000s      0.001w     10 calls
JK: K2                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.017s      0.002w     10 calls
DIISManager::add_entry      :      0.000u      0.017s      0.001w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.008w      2 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.041w      2 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      2 calls
HF: Form H                  :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      2 calls
HF: Guess                   :      0.083u      0.000s      0.054w      2 calls
| SAD Guess                 :      0.067u      0.000s      0.050w      2 calls
HF: Form G                  :      0.000u      0.000s      0.004w     10 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.000u      0.000s      0.003w     10 calls
| | JK: J                   :      0.000u      0.000s      0.000w     10 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     10 calls
| | JK: K                   :      0.000u      0.000s      0.002w     10 calls
| | | JK: K1                :      0.000u      0.000s      0.001w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.017s      0.002w     10 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.001w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:01:36 2018
Timers Off: Mon Jul  2 10:02:00 2018

Wall Time:       24.21 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.007w      2 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.039w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      2 calls
HF: Form H                  :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      2 calls
HF: Guess                   :      0.083u      0.017s      0.055w      2 calls
SAD Guess                   :      0.083u      0.017s      0.050w      2 calls
HF: Form G                  :      0.017u      0.000s      0.002w     10 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :      0.017u      0.000s      0.001w     10 calls
JK: J                       :      0.000u      0.000s      0.000w     10 calls
JK: J1                      :      0.000u      0.000s      0.000w     10 calls
JK: J2                      :      0.000u      0.000s      0.000w     10 calls
JK: K                       :      0.017u      0.000s      0.001w     10 calls
JK: K1                      :      0.000u      0.000s      0.001w     10 calls
JK: K2                      :      0.017u      0.000s      0.000w     10 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.007w      2 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.039w      2 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      2 calls
HF: Form H                  :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      2 calls
HF: Guess                   :      0.083u      0.017s      0.055w      2 calls
| SAD Guess                 :      0.083u      0.017s      0.050w      2 calls
HF: Form G                  :      0.017u      0.000s      0.002w     10 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.017u      0.000s      0.001w     10 calls
| | JK: J                   :      0.000u      0.000s      0.000w     10 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     10 calls
| | JK: K                   :      0.017u      0.000s      0.001w     10 calls
| | | JK: K1                :      0.000u      0.000s      0.001w     10 calls
| | | JK: K2                :      0.017u      0.000s      0.000w     10 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:02:12 2018
Timers Off: Mon Jul  2 10:10:33 2018

Wall Time:      500.40 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.022w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
SAD Guess                   :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.001w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.022w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.001w      5 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:10:55 2018
Timers Off: Mon Jul  2 10:11:20 2018

Wall Time:       24.46 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.004w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.027w      1 calls
SAD Guess                   :      0.033u      0.000s      0.025w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.000w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.004w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.027w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.025w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:11:31 2018
Timers Off: Mon Jul  2 10:17:28 2018

Wall Time:      356.68 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.022w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
SAD Guess                   :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.000w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.003w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.022w      1 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:17:35 2018
Timers Off: Mon Jul  2 10:17:48 2018

Wall Time:       12.52 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.004w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.017s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.027w      1 calls
SAD Guess                   :      0.050u      0.000s      0.025w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.001w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.004w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.017s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.027w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.025w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.001w      5 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:17:55 2018
Timers Off: Mon Jul  2 10:18:29 2018

Wall Time:       33.63 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.004w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.027w      1 calls
SAD Guess                   :      0.033u      0.000s      0.025w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.000w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.004w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.020w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.003w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.027w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.025w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.000w      5 calls
