DFH: AO Construction        :      0.033u      0.000s      0.019w      4 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.117u      0.000s      1.253w    132 calls
JK: D                       :      0.017u      0.000s      0.000w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    132 calls
JK: JK                      :      2.100u      0.000s      1.251w    132 calls
DFH: compute_JK()           :      0.033u      0.000s      0.016w     66 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     66 calls
DFH: compute_J              :      0.000u      0.000s      0.005w     66 calls
DFH: compute_K              :      0.033u      0.000s      0.011w     66 calls
PK computes JK              :      0.000u      0.000s      0.003w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.017u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     60 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     56 calls
bMatrix setup               :      0.000u      0.000s      0.001w     56 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     56 calls
New vector                  :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.000u      0.017s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    865 calls
CIWave: s2                  :      0.000u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.033u      0.000s      0.024w    144 calls
CIWave: s3_mt               :      0.017u      0.000s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

-----------------------------------------------------------
DFH: initialize()           :      0.167u      0.000s      0.117w      4 calls
| DFH: sparsity prep        :      0.067u      0.000s      0.034w      4 calls
| DFH: AO Construction      :      0.033u      0.000s      0.019w      4 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.117u      0.000s      1.253w    132 calls
| JK: D                     :      0.017u      0.000s      0.000w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    132 calls
| JK: JK                    :      2.100u      0.000s      1.251w    132 calls
| | DFH: compute_JK()       :      0.033u      0.000s      0.016w     66 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.005w     66 calls
| | | DFH: compute_K        :      0.033u      0.000s      0.011w     66 calls
| | PK computes JK          :      0.000u      0.000s      0.003w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.017u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     60 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     56 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.000u      0.017s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    837 calls
CIWave: s2                  :      0.000u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.033u      0.000s      0.024w    144 calls
| CIWave: s3_mt             :      0.017u      0.000s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

***********************************************************

Host: Spektor

Timers On : Tue Apr 30 11:05:48 2019
Timers Off: Tue Apr 30 11:05:52 2019

Wall Time:        3.74 seconds

DFH: initialize()           :      0.200u      0.000s      0.118w      4 calls
DFH: sparsity prep          :      0.067u      0.000s      0.034w      4 calls
DFH: AO Construction        :      0.033u      0.000s      0.019w      4 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.006w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.050u      0.017s      1.256w    132 calls
JK: D                       :      0.000u      0.000s      0.000w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    132 calls
JK: JK                      :      2.050u      0.017s      1.254w    132 calls
DFH: compute_JK()           :      0.017u      0.017s      0.016w     66 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     66 calls
DFH: compute_J              :      0.000u      0.000s      0.005w     66 calls
DFH: compute_K              :      0.017u      0.017s      0.011w     66 calls
PK computes JK              :      0.000u      0.000s      0.003w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.033u      0.000s      0.006w    132 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w     60 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.003w     56 calls
bMatrix setup               :      0.017u      0.000s      0.001w     56 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     56 calls
New vector                  :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.000u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.017s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    865 calls
CIWave: s2                  :      0.017u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.033u      0.000s      0.024w    144 calls
CIWave: s3_mt               :      0.000u      0.000s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

-----------------------------------------------------------
DFH: initialize()           :      0.200u      0.000s      0.118w      4 calls
| DFH: sparsity prep        :      0.067u      0.000s      0.034w      4 calls
| DFH: AO Construction      :      0.033u      0.000s      0.019w      4 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.006w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.050u      0.017s      1.256w    132 calls
| JK: D                     :      0.000u      0.000s      0.000w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    132 calls
| JK: JK                    :      2.050u      0.017s      1.254w    132 calls
| | DFH: compute_JK()       :      0.017u      0.017s      0.016w     66 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.005w     66 calls
| | | DFH: compute_K        :      0.017u      0.017s      0.011w     66 calls
| | PK computes JK          :      0.000u      0.000s      0.003w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.033u      0.000s      0.006w    132 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w     60 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.003w     56 calls
| | bMatrix setup           :      0.017u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.000u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.017s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    837 calls
CIWave: s2                  :      0.017u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.033u      0.000s      0.024w    144 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

***********************************************************

Host: Spektor

Timers On : Tue Apr 30 11:06:24 2019
Timers Off: Tue Apr 30 11:06:27 2019

Wall Time:        3.74 seconds

DFH: initialize()           :      0.183u      0.000s      0.117w      4 calls
DFH: sparsity prep          :      0.067u      0.000s      0.034w      4 calls
DFH: AO Construction        :      0.017u      0.000s      0.019w      4 calls
DFH: AO-Met. Contraction    :      0.017u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.100u      0.000s      1.252w    132 calls
JK: D                       :      0.000u      0.000s      0.000w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    132 calls
JK: JK                      :      2.083u      0.000s      1.249w    132 calls
DFH: compute_JK()           :      0.017u      0.000s      0.016w     66 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     66 calls
DFH: compute_J              :      0.000u      0.000s      0.005w     66 calls
DFH: compute_K              :      0.017u      0.000s      0.011w     66 calls
PK computes JK              :      0.017u      0.000s      0.003w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     60 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     56 calls
bMatrix setup               :      0.000u      0.000s      0.001w     56 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     56 calls
New vector                  :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.017u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    865 calls
CIWave: s2                  :      0.017u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.000u      0.033s      0.024w    144 calls
CIWave: s3_mt               :      0.000u      0.017s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
Total PK formation time     :      0.150u      0.000s      0.098w      2 calls

-----------------------------------------------------------
DFH: initialize()           :      0.183u      0.000s      0.117w      4 calls
| DFH: sparsity prep        :      0.067u      0.000s      0.034w      4 calls
| DFH: AO Construction      :      0.017u      0.000s      0.019w      4 calls
| DFH: AO-Met. Contraction  :      0.017u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.100u      0.000s      1.252w    132 calls
| JK: D                     :      0.000u      0.000s      0.000w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    132 calls
| JK: JK                    :      2.083u      0.000s      1.249w    132 calls
| | DFH: compute_JK()       :      0.017u      0.000s      0.016w     66 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.005w     66 calls
| | | DFH: compute_K        :      0.017u      0.000s      0.011w     66 calls
| | PK computes JK          :      0.017u      0.000s      0.003w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     60 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     56 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.017u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    837 calls
CIWave: s2                  :      0.017u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.000u      0.033s      0.024w    144 calls
| CIWave: s3_mt             :      0.000u      0.017s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.150u      0.000s      0.098w      2 calls

***********************************************************

Host: Spektor

Timers On : Tue Apr 30 11:07:11 2019
Timers Off: Tue Apr 30 11:07:16 2019

Wall Time:        4.85 seconds

DFH: initialize()           :      0.200u      0.000s      0.117w      4 calls
DFH: sparsity prep          :      0.067u      0.000s      0.033w      4 calls
DFH: AO Construction        :      0.033u      0.000s      0.019w      4 calls
DFH: AO-Met. Contraction    :      0.017u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.050u      0.017s      1.253w    132 calls
JK: D                       :      0.000u      0.000s      0.001w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    132 calls
JK: JK                      :      2.050u      0.017s      1.250w    132 calls
DFH: compute_JK()           :      0.017u      0.017s      0.016w     66 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     66 calls
DFH: compute_J              :      0.000u      0.017s      0.005w     66 calls
DFH: compute_K              :      0.017u      0.000s      0.011w     66 calls
PK computes JK              :      0.000u      0.000s      0.005w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.003w    132 calls
HF: DIIS                    :      0.017u      0.000s      0.007w    132 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     60 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     56 calls
bMatrix setup               :      0.000u      0.000s      0.001w     56 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     56 calls
New vector                  :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.017u      0.000s      0.009w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.017s      0.002w    865 calls
CIWave: s2                  :      0.000u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.000u      0.033s      0.024w    144 calls
CIWave: s3_mt               :      0.000u      0.017s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
Total PK formation time     :      0.167u      0.000s      0.097w      2 calls

-----------------------------------------------------------
DFH: initialize()           :      0.200u      0.000s      0.117w      4 calls
| DFH: sparsity prep        :      0.067u      0.000s      0.033w      4 calls
| DFH: AO Construction      :      0.033u      0.000s      0.019w      4 calls
| DFH: AO-Met. Contraction  :      0.017u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.050u      0.017s      1.253w    132 calls
| JK: D                     :      0.000u      0.000s      0.001w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    132 calls
| JK: JK                    :      2.050u      0.017s      1.250w    132 calls
| | DFH: compute_JK()       :      0.017u      0.017s      0.016w     66 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J        :      0.000u      0.017s      0.005w     66 calls
| | | DFH: compute_K        :      0.017u      0.000s      0.011w     66 calls
| | PK computes JK          :      0.000u      0.000s      0.005w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.003w    132 calls
HF: DIIS                    :      0.017u      0.000s      0.007w    132 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     60 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     56 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.017u      0.000s      0.009w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.017s      0.002w    837 calls
CIWave: s2                  :      0.000u      0.000s      0.005w     80 calls
CIWave: s1                  :      0.000u      0.000s      0.001w    144 calls
CIWave: s3                  :      0.000u      0.033s      0.024w    144 calls
| CIWave: s3_mt             :      0.000u      0.017s      0.014w  10128 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.167u      0.000s      0.097w      2 calls

***********************************************************

Host: Spektor

Timers On : Wed May  1 14:29:24 2019
Timers Off: Wed May  1 14:29:27 2019

Wall Time:        3.41 seconds

DFH: initialize()           :      0.200u      0.000s      0.117w      4 calls
DFH: sparsity prep          :      0.050u      0.000s      0.034w      4 calls
DFH: AO Construction        :      0.017u      0.000s      0.019w      4 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.006w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.100u      0.000s      1.257w    132 calls
JK: D                       :      0.000u      0.000s      0.000w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    132 calls
JK: JK                      :      2.100u      0.000s      1.255w    132 calls
DFH: compute_JK()           :      0.050u      0.000s      0.016w     66 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     66 calls
DFH: compute_J              :      0.017u      0.000s      0.005w     66 calls
DFH: compute_K              :      0.033u      0.000s      0.011w     66 calls
PK computes JK              :      0.000u      0.000s      0.003w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     60 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     56 calls
bMatrix setup               :      0.000u      0.000s      0.001w     56 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     56 calls
New vector                  :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.017u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w    113 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    563 calls
CIWave: s2                  :      0.000u      0.000s      0.000w     10 calls
CIWave: s1                  :      0.000u      0.000s      0.000w     10 calls
CIWave: s3                  :      0.000u      0.000s      0.000w     10 calls
CIWave: s3_mt               :      0.000u      0.000s      0.000w    166 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

-----------------------------------------------------------
DFH: initialize()           :      0.200u      0.000s      0.117w      4 calls
| DFH: sparsity prep        :      0.050u      0.000s      0.034w      4 calls
| DFH: AO Construction      :      0.017u      0.000s      0.019w      4 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.006w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.100u      0.000s      1.257w    132 calls
| JK: D                     :      0.000u      0.000s      0.000w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    132 calls
| JK: JK                    :      2.100u      0.000s      1.255w    132 calls
| | DFH: compute_JK()       :      0.050u      0.000s      0.016w     66 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J        :      0.017u      0.000s      0.005w     66 calls
| | | DFH: compute_K        :      0.033u      0.000s      0.011w     66 calls
| | PK computes JK          :      0.000u      0.000s      0.003w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     60 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     56 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.017u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w    113 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    535 calls
CIWave: s2                  :      0.000u      0.000s      0.000w     10 calls
CIWave: s1                  :      0.000u      0.000s      0.000w     10 calls
CIWave: s3                  :      0.000u      0.000s      0.000w     10 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.000w    166 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

***********************************************************

Host: Spektor

Timers On : Wed May  1 14:32:15 2019
Timers Off: Wed May  1 14:32:19 2019

Wall Time:        3.63 seconds

DFH: initialize()           :      0.183u      0.000s      0.117w      4 calls
DFH: sparsity prep          :      0.033u      0.000s      0.033w      4 calls
DFH: AO Construction        :      0.033u      0.000s      0.019w      4 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.008w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.017u      0.000s      0.001w      6 calls
HF: Form G                  :      2.000u      0.000s      1.250w    132 calls
JK: D                       :      0.000u      0.000s      0.000w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    132 calls
JK: JK                      :      2.000u      0.000s      1.248w    132 calls
DFH: compute_JK()           :      0.000u      0.000s      0.016w     66 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w     66 calls
DFH: compute_J              :      0.000u      0.000s      0.005w     66 calls
DFH: compute_K              :      0.000u      0.000s      0.011w     66 calls
PK computes JK              :      0.000u      0.000s      0.003w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w     60 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.003w     56 calls
bMatrix setup               :      0.000u      0.000s      0.001w     56 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     56 calls
New vector                  :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.050u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    865 calls
CIWave: s2                  :      0.000u      0.000s      0.000w     32 calls
CIWave: s1                  :      0.000u      0.017s      0.001w     64 calls
CIWave: s3                  :      0.017u      0.000s      0.006w     64 calls
CIWave: s3_mt               :      0.000u      0.000s      0.001w   1472 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

-----------------------------------------------------------
DFH: initialize()           :      0.183u      0.000s      0.117w      4 calls
| DFH: sparsity prep        :      0.033u      0.000s      0.033w      4 calls
| DFH: AO Construction      :      0.033u      0.000s      0.019w      4 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.008w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.017u      0.000s      0.001w      6 calls
HF: Form G                  :      2.000u      0.000s      1.250w    132 calls
| JK: D                     :      0.000u      0.000s      0.000w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    132 calls
| JK: JK                    :      2.000u      0.000s      1.248w    132 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.016w     66 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.005w     66 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.011w     66 calls
| | PK computes JK          :      0.000u      0.000s      0.003w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.000u      0.000s      0.006w    132 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     60 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     56 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.050u      0.000s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.001w    155 calls
CIWave: CIvect read         :      0.000u      0.000s      0.002w    837 calls
CIWave: s2                  :      0.000u      0.000s      0.000w     32 calls
CIWave: s1                  :      0.000u      0.017s      0.001w     64 calls
CIWave: s3                  :      0.017u      0.000s      0.006w     64 calls
| CIWave: s3_mt             :      0.000u      0.000s      0.001w   1472 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.167u      0.000s      0.098w      2 calls

***********************************************************

Host: Spektor

Timers On : Wed May  1 14:34:10 2019
Timers Off: Wed May  1 14:34:15 2019

Wall Time:        4.71 seconds

DFH: initialize()           :      0.167u      0.000s      0.116w      4 calls
DFH: sparsity prep          :      0.067u      0.000s      0.033w      4 calls
DFH: AO Construction        :      0.017u      0.000s      0.019w      4 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.017u      0.000s      0.001w      6 calls
HF: Form G                  :      2.083u      0.000s      1.247w    132 calls
JK: D                       :      0.000u      0.000s      0.000w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    132 calls
