| JK: JK                    :      2.050u      0.000s      1.253w    132 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.016w     66 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.005w     66 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.011w     66 calls
| | PK computes JK          :      0.000u      0.000s      0.003w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.002w    132 calls
HF: DIIS                    :      0.017u      0.000s      0.007w    132 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w     60 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.003w     56 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.033u      0.017s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w    113 calls
CIWave: CIvect read         :      0.000u      0.000s      0.001w    535 calls
CIWave: s2                  :      0.000u      0.000s      0.000w     10 calls
CIWave: s1                  :      0.000u      0.000s      0.000w     10 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.150u      0.000s      0.098w      2 calls

***********************************************************

Host: Spektor

Timers On : Wed Aug 21 11:51:09 2019
Timers Off: Wed Aug 21 11:51:11 2019

Wall Time:        2.52 seconds

Total PK formation time     :      0.483u      0.000s      0.295w      6 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      0.033u      0.000s      0.011w    100 calls
JK: D                       :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    100 calls
JK: JK                      :      0.033u      0.000s      0.009w    100 calls
PK computes JK              :      0.033u      0.000s      0.009w    100 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    100 calls
HF: Form F                  :      0.000u      0.000s      0.001w    100 calls
HF: DIIS                    :      0.017u      0.000s      0.004w    100 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     28 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.002w     24 calls
bMatrix setup               :      0.000u      0.000s      0.001w     24 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     24 calls
New vector                  :      0.000u      0.000s      0.000w     24 calls
HF: Form C                  :      0.000u      0.000s      0.006w    100 calls
HF: Form D                  :      0.000u      0.000s      0.000w    100 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      9 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     37 calls

-----------------------------------------------------------
Total PK formation time     :      0.483u      0.000s      0.295w      6 calls
HF: Form H                  :      0.000u      0.000s      0.007w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      0.033u      0.000s      0.011w    100 calls
| JK: D                     :      0.000u      0.000s      0.000w    100 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    100 calls
| JK: JK                    :      0.033u      0.000s      0.009w    100 calls
| | PK computes JK          :      0.033u      0.000s      0.009w    100 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    100 calls
HF: Form F                  :      0.000u      0.000s      0.001w    100 calls
HF: DIIS                    :      0.017u      0.000s      0.004w    100 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     28 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.002w     24 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     24 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     24 calls
| | New vector              :      0.000u      0.000s      0.000w     24 calls
HF: Form C                  :      0.000u      0.000s      0.006w    100 calls
HF: Form D                  :      0.000u      0.000s      0.000w    100 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      9 calls
CIWave: opdm                :      0.000u      0.000s      0.000w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: Spektor

Timers On : Wed Aug 21 11:51:14 2019
Timers Off: Wed Aug 21 11:51:17 2019

Wall Time:        2.90 seconds

Total PK formation time     :      0.433u      0.000s      0.286w      6 calls
HF: Form H                  :      0.033u      0.000s      0.006w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      0.050u      0.000s      0.011w    100 calls
JK: D                       :      0.000u      0.000s      0.000w    100 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w    100 calls
JK: JK                      :      0.050u      0.000s      0.009w    100 calls
PK computes JK              :      0.050u      0.000s      0.009w    100 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    100 calls
HF: Form F                  :      0.000u      0.000s      0.001w    100 calls
HF: DIIS                    :      0.000u      0.017s      0.004w    100 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w     28 calls
DIISManager::extrapolate    :      0.000u      0.017s      0.002w     24 calls
bMatrix setup               :      0.000u      0.000s      0.001w     24 calls
bMatrix pseudoinverse       :      0.000u      0.017s      0.000w     24 calls
New vector                  :      0.000u      0.000s      0.000w     24 calls
HF: Form C                  :      0.000u      0.000s      0.006w    100 calls
HF: Form D                  :      0.000u      0.000s      0.000w    100 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      9 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w     37 calls

-----------------------------------------------------------
Total PK formation time     :      0.433u      0.000s      0.286w      6 calls
HF: Form H                  :      0.033u      0.000s      0.006w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      0.050u      0.000s      0.011w    100 calls
| JK: D                     :      0.000u      0.000s      0.000w    100 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w    100 calls
| JK: JK                    :      0.050u      0.000s      0.009w    100 calls
| | PK computes JK          :      0.050u      0.000s      0.009w    100 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    100 calls
HF: Form F                  :      0.000u      0.000s      0.001w    100 calls
HF: DIIS                    :      0.000u      0.017s      0.004w    100 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w     28 calls
| DIISManager::extrapolate  :      0.000u      0.017s      0.002w     24 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     24 calls
| | bMatrix pseudoinverse   :      0.000u      0.017s      0.000w     24 calls
| | New vector              :      0.000u      0.000s      0.000w     24 calls
HF: Form C                  :      0.000u      0.000s      0.006w    100 calls
HF: Form D                  :      0.000u      0.000s      0.000w    100 calls
CIWave: CIvect write        :      0.000u      0.000s      0.000w      9 calls
CIWave: opdm                :      0.000u      0.000s      0.001w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
CIWave: CIvect read         :      0.000u      0.000s      0.000w      9 calls

***********************************************************
